卡牌编号,名称,系列,颜色,费用,符能,种类,战力,所属传奇,规则
ogn-001,灼焰飞龙,OGN,红色,5,,单位,5,,急速（你可以选择额外支付【1】和【红】，让我以活跃状态进场。）
ogn-002,粗鲁的海盗,OGN,红色,6,,单位,5,,打出我时，你可以选择额外弃置一张手牌以此让我的费用减少【2】。
ogn-003,炼金太保,OGN,红色,2,,单位,2,,强攻2（如果我是进攻方，战力+2。）当你打出我时，弃置一张牌。
ogn-004,顺劈,OGN,红色,1,,法术,,,迅捷(可在你的回合或法术对决中打出。) 让一名单位本回合内获得强攻3。(如果它是进攻方，则战力+3。)
ogn-005,碎裂之火,OGN,红色,4,,法术,,,迅捷（可在你的回合或法术对决中打出。） 对战场上的一名单位造成3点伤害。如果该单位被此法术摧毁，则抽一张牌。
ogn-006,嚼火者手雷,OGN,红色,3,,单位,3,,当你弃置我时，你可以选择支付【红】，改为将我打出到场上。
ogn-007,炽烈符文,OGN,红色,,,符文,,,
ogn-007a,炽烈符文（异画）,OGN,红色,,,符文,,,
ogn-008,罪恶快感,OGN,红色,2,1,法术,,,迅捷(可在你的回合或法术对决中打出。) 弃置1张手牌。对一个位于战场的单位造成等同于被弃置牌费用的伤害。（无视其符能费用。）
ogn-009,海克斯射线,OGN,红色,1,1,法术,,,迅捷(可在你的回合或法术对决中打出。) 对战场上的一名单位造成3点伤害。
ogn-010,军团后卫,OGN,红色,2,,单位,2,,急速（你可以选择额外支付【1】和【红】，让我以活跃状态进场。）
ogn-011,熔浆巨龙,OGN,红色,8,1,单位,8,,当我在场上时，其他友方单位以活跃状态进场
ogn-012,诺克萨斯新兵,OGN,红色,4,,单位,4,,鼓舞：我的费用降低【2】（如果你在本回合内已打出过其他手牌，则发动此效果。）
ogn-013,呸呸魄罗,OGN,红色,2,,单位,2,,法盾(对手必须支付【任意色】才能将我选作法术或技能的目标。)
ogn-014,霹天雳地,OGN,红色,8,1,法术,,,迅捷(可在你的回合或法术对决中打出。) 将我的法力费用减去你所控制单位中的最高战力值，即为打出我所需的法力。 对战场上的一名单位造成5点伤害。
ogn-015,法荣队长,OGN,红色,4,1,单位,5,,此处的其他友方单位获得强攻 。(如果他们是进攻方，则战力+1。)
ogn-016,危险二人组,OGN,红色,3,,单位,3,,鼓舞：当你打出我时，让一名单位本回合内战力+2。(如果你在本回合内已打出过其他卡牌，则发动此效果。)
ogn-017,钢铁弩炮,OGN,红色,3,,装备,,,此牌以休眠状态进场。 休眠：对战场上的一名单位造成2点伤害。
ogn-018,诺克萨斯破坏者,OGN,红色,3,,单位,3,,对手的待命卡牌无法在此处被翻开打出。
ogn-019,肆虐狂魂,OGN,红色,4,,单位,4,,如果你本回合内已经弃置过手牌，则我获得强攻和游走。(如果我是进攻方，则战力+1。我可以向其他战场进行移动。)
ogn-020,垃圾场小霸王,OGN,红色,5,1,单位,5,,鼓舞：当你打出我时，弃置两张手牌，然后抽两张牌。（如果你在本回合内已打出过其他手牌，则发动此效果。）
ogn-021,太阳圆盘,OGN,红色,2,1,装备,,,休眠：鼓舞-你在本回合内打出的下一名单位以活跃状态进场。(如果你在本回合内已打出过其他卡牌，则发动此效果。)
ogn-022,热电光束,OGN,红色,5,2,法术,,,迅捷(可在你的回合或法术对决中打出。) 摧毁所有装备。
ogn-023,来路不明的武器,OGN,红色,2,,装备,,,弃置一张手牌，休眠：选择一名友方单位。在本回合内，当它下次被摧毁时，你可以选择支付【红】，改为以休眠状态将其召回。(把该单位送回基地，此行动不算作移动。)
ogn-024,虚空索敌,OGN,红色,3,1,法术,,,迅捷(可在你的回合或法术对决中打出。) 对战场上的一名单位造成4点伤害，然后抽一张牌。
ogn-025,暴怒冲动,OGN,红色,4,2,法术,,,迅捷(可在你的回合或法术对决中打出。) 每名对手展示其主牌堆顶部的一张牌。你从中选择一张，并当作自己的牌打出，无视费用，然后回收其余的卡牌。
ogn-026,颂雷者-布林希尔,OGN,红色,6,,单位,5,,当你打出我时，对手本回合内不能打出卡牌。
ogn-027,德莱厄斯-崔法利,OGN,红色,5,1,英雄单位,5,德莱厄斯,每当你在回合中打出第二张牌时，让我本回合内战力+2，并让我变为活跃状态。
ogn-027a,德莱厄斯-崔法利（异画）,OGN,红色,5,1,英雄单位,5,德莱厄斯,每当你在回合中打出第二张牌时，让我本回合内战力+2，并让我变为活跃状态。
ogn-028,德莱文-夸耀角斗土,OGN,红色,5,1,英雄单位,3,德莱文,把你的分数加到我的战力上。
ogn-029,星落,OGN,红色,2,2,法术,,,进行两次： 对一名单位造成3点伤害。(可以选择不同的单位。)
ogn-030,金克丝-爆破狂人,OGN,红色,3,1,英雄单位,4,金克丝,急速(你可以选择额外支付1费和【红】，让我以活跃状态进场。) 强攻2(如果我是进攻方，则战力+2。) 当你打出我时，弃置两张手牌。
ogn-030a,金克丝-爆破狂人（异画）,OGN,红色,3,1,英雄单位,4,金克丝,急速 (你可以选择额外支付【1】费和【红】，让我以活跃状态进场。) 强攻2(如果我是进攻方，则战力+2。) 当你打出我时，弃置两张手牌。
ogn-031,狂暴龙怪,OGN,红色,6,1,单位,4,,当你打出我时，你在本回合内打出的下一个法术费用减少【5】。
ogn-032,邪鸦魔典,OGN,红色,3,,装备,,,休眠：你打出的下一个法术造成的伤害+1(每段伤害都+1)。
ogn-033,巧取豪夺,OGN,红色,2,1,法术,,,反应(可在任意时机打出，甚至先于其他法术和技能的结算。) 选择一名敌方单位。除非其控制者选择让你抽两张牌，否则对该单位造成6点伤害。
ogn-034,泰达米尔-凛冽凶蛮,OGN,红色,7,2,英雄单位,8,泰达米尔,当我通过进攻征服一处战场时，如果你给敌方单位造成过不低于5点过量伤害，则你得的分数+1。
ogn-035,薇恩-追猎者,OGN,红色,4,1,英雄单位,2,薇恩,强攻3（如果我是进攻方，则战力+3。） 如果对手已控制任意战场，则我以活跃状态进场。每当我征服一处战场时，你可以选择支付【1】费来让我返回所属的手牌。\n战力: 2
ogn-036,蔚-铲除者,OGN,红色,2,1,英雄单位,3,蔚,游走(我可以向其他战场进行移动。) 你可以从废牌堆回收一张卡牌，然后让我本回合内战力+1(可重复执行)。
